,Model,TDP
1523,Intel Xeon Platinum 8176F,173
1524,Intel Xeon Platinum 8176M,165
1525,Intel Xeon Platinum 8179M,240
1526,Intel Xeon Platinum 8180,205
1527,Intel Xeon Platinum 8180M,205
1528,Intel Core i3-530,73
1529,Intel Core i3-540,73
1530,Intel Core i3-550,73
1531,Intel Core i3-560,73
1532,Intel Core i3-2100,65
1533,Intel Core i3-2102,65
1534,Intel Core i3-2105,65
1535,Intel Core i3-2125,65
1536,Intel Core i3-2130,65
1537,Intel Core i3-2120,65
1538,Intel Core i3-2100T,35
1539,Intel Core i3-2120T,35
1540,Intel Core i3-3210,55
1541,Intel Core i3-3225,55
1542,Intel Core i3-3240,55
1543,Intel Core i3-3245,55
1544,Intel Core i3-3250,55
1545,Intel Core i3-3220,55
1546,Intel Core i3-3220T,35
1547,Intel Core i3-3240T,35
1548,Intel Core i3-3250T,35
1549,Intel Core i3-4130,54
1550,Intel Core i3-4150,54
1551,Intel Core i3-4160,54
1552,Intel Core i3-4170,54
1553,Intel Core i3-4340,54
1554,Intel Core i3-4350,54
1555,Intel Core i3-4370,54
1556,Intel Core i3-4330,54
1557,Intel Core i3-4360,54
1558,Intel Core i3-4130T,35
1559,Intel Core i3-4150T,35
1560,Intel Core i3-4160T,35
1561,Intel Core i3-4170T,35
1562,Intel Core i3-4330T,35
1563,Intel Core i3-4360T,35
1564,Intel Core i3-4370T,35
1565,Intel Core i3-4350T,35
1566,Intel Core i3-4330TE,35
1567,Intel Core i3-4340TE,35
1568,Intel Core i3-6098P,54
1569,Intel Core i3-6100,51
1570,Intel Core i3-6300,51
1571,Intel Core i3-6320,51
1572,Intel Core i3-6100T,35
1573,Intel Core i3-6300T,35
1574,Intel Core i3-6100TE,35
1575,Intel Core i3-7100,51
1576,Intel Core i3-7300,51
1577,Intel Core i3-7320,51
1578,Intel Core i3-7350K,60
1579,Intel Core i3-7100T,35
1580,Intel Core i3-7300T,35
1581,Intel Core i3-7101E,54
1582,Intel Core i3-7101TE,35
1583,Intel Core i3-8100,65
1584,Intel Core i3-8100F,65
1585,Intel Core i3-8300,62
1586,Intel Core i3-8350K,91
1587,Intel Core i3-9100,65
1588,Intel Core i3-9100F,65
1589,Intel Core i3-9300,62
1590,Intel Core i3-9320,62
1591,Intel Core i3-9350K,91
1592,Intel Core i3-9350KF,91
1593,Intel Core i3-8100T,35
1594,Intel Core i3-8300T,35
1595,Intel Core i3-9100T,35
1596,Intel Core i3-9300T,35
1597,Intel Core i3-9100E,65
1598,Intel Core i3-9100TE,35
1599,Intel Core i3-9100HL,25
1600,Intel Core i3-10100,65
1601,Intel Core i3-10100F,65
1602,Intel Core i3-10105,65
1603,Intel Core i3-10105F,65
1604,Intel Core i3-10300,65
1605,Intel Core i3-10305,65
1606,Intel Core i3-10320,65
1607,Intel Core i3-10325,65
1608,Intel Core i3-10100E,65
1609,Intel Core i3-10100T,35
1610,Intel Core i3-10105T,35
1611,Intel Core i3-10300T,35
1612,Intel Core i3-10305T,35
1613,Intel Core i3-10100TE,35
1614,Intel Core i3-330M,35
1615,Intel Core i3-350M,35
1616,Intel Core i3-370M,35
1617,Intel Core i3-380M,35
1618,Intel Core i3-390M,35
1619,Intel Core i3-330E,35
1620,Intel Core i3-330UM,18
1621,Intel Core i3-380UM,18
1622,Intel Core i3-2308M,35
1623,Intel Core i3-2310M,35
1624,Intel Core i3-2312M,35
1625,Intel Core i3-2328M,35
1626,Intel Core i3-2330M,35
1627,Intel Core i3-2332M,35
1628,Intel Core i3-2348M,35
1629,Intel Core i3-2350M,35
1630,Intel Core i3-2370M,35
1631,Intel Core i3-2310E,35
1632,Intel Core i3-2330E,35
1633,Intel Core i3-2357M,17
1634,Intel Core i3-2365M,17
1635,Intel Core i3-2367M,17
1636,Intel Core i3-2375M,17
1637,Intel Core i3-2377M,17
1638,Intel Core i3-2340UE,17
1639,Intel Core i3-3110M,35
1640,Intel Core i3-3120M,35
1641,Intel Core i3-3130M,35
1642,Intel Core i3-3120ME,35
1643,Intel Core i3-3217U,17
1644,Intel Core i3-3227U,17
1645,Intel Core i3-3217UE,17
1646,Intel Core i3-3229Y,13
1647,Intel Core i3-4000M,37
1648,Intel Core i3-4010M,37
1649,Intel Core i3-4100M,37
1650,Intel Core i3-4110M,37
1651,Intel Core i3-4158U,28
1652,Intel Core i3-4005U,15
1653,Intel Core i3-4010U,15
1654,Intel Core i3-4025U,15
1655,Intel Core i3-4030U,15
1656,Intel Core i3-4100U,15
1657,Intel Core i3-4120U,15
1658,Intel Core i3-4010Y,11.5
1659,Intel Core i3-4012Y,11.5
1660,Intel Core i3-4020Y,11.5
1661,Intel Core i3-4030Y,11.5
1662,Intel Core i3-4100E,37
1663,Intel Core i3-4110E,37
1664,Intel Core i3-4102E,25
1665,Intel Core i3-4112E,25
1666,Intel Core i3-5157U,28
1667,Intel Core i3-5005U,15
1668,Intel Core i3-5010U,15
1669,Intel Core i3-5015U,15
1670,Intel Core i3-5020U,15
1671,Intel Core i3-6100H,35
1672,Intel Core i3-6100E,35
1673,Intel Core i3-6102E,25
1674,Intel Core i3-6157U,28
1675,Intel Core i3-6167U,28
1676,Intel Core i3-6006U,15
1677,Intel Core i3-6100U,15
1678,Intel Core i3-7100H,35
1679,Intel Core i3-7100E,35
1680,Intel Core i3-7102E,25
1681,Intel Core i3-7167U,28
1682,Intel Core i3-7020U,15
1683,Intel Core i3-7100U,15
1684,Intel Core i3-7130U,15
1685,Intel Core i3-8130U,15
1686,Intel Core i3-10100Y,5
1687,Intel Core i3-8100B,65
1688,Intel Core i3-8100H,45
1689,Intel Core i3-8109U,28
1690,Intel Core i3-8140U,15
1691,Intel Core i3-8145U,15
1692,Intel Core i3-8145UE,15
1693,Intel Core i3-10110Y,7
1694,Intel Core i3-8121U,15
1695,Intel Core i3-10110U,15
1696,Intel Core i3-1005G1,15
1697,Intel Core i3-1000G1,9
1698,Intel Core i3-1000G4,9
1699,Intel Core i3-1000NG4,9
1700,Intel Core i3-11100HE ,45
1701,Intel Core i3-1115G4,15
1702,Intel Core i3-1125G4,15
1703,Intel Core i3-1115G4E,15
1704,Intel Core i3-1115GRE,15
1705,Intel Core i3-1110G4,15
1706,Intel Core i3-1120G4,15
1707,Intel Core i3-2115C,25
1708,Intel Core i3-3115C,25
1709,Intel Core 2 Duo E4300,65
1710,Intel Core 2 Duo E4400,65
1711,Intel Core 2 Duo E4500,65
1712,Intel Core 2 Duo E4600,65
1713,Intel Core 2 Duo E4700,65
1714,Intel Core 2 Duo E6300,65
1715,Intel Core 2 Duo E6320,65
1716,Intel Core 2 Duo E6400,65
1717,Intel Core 2 Duo E6420,65
1718,Intel Core 2 Duo E6600,65
1719,Intel Core 2 Duo E6700,65
1720,Intel Core 2 Duo E6540,65
1721,Intel Core 2 Duo E6550,65
1722,Intel Core 2 Duo E6750,65
1723,Intel Core 2 Duo E6850,65
1724,Intel Core 2 Duo E6305,65
1725,Intel Core 2 Duo E6405,65
1726,Intel Core 2 Duo E7200,65
1727,Intel Core 2 Duo E7300,65
1728,Intel Core 2 Duo E7400,65
1729,Intel Core 2 Duo E7500,65
1730,Intel Core 2 Duo E7600,65
1731,Intel Core 2 Duo E8190,65
1732,Intel Core 2 Duo E8200,65
1733,Intel Core 2 Duo E8290,65
1734,Intel Core 2 Duo E8300,65
1735,Intel Core 2 Duo E8400,65
1736,Intel Core 2 Duo E8500,65
1737,Intel Core 2 Duo E8600,65
1738,Intel Core 2 Duo E8700,65
1739,Intel Core 2 Extreme X6800,75
1740,Intel Core 2 Extreme X6900,75
1741,Intel Core 2 Quad Q6400,105
1742,Intel Core 2 Quad Q6700,95
1743,Intel Core 2 Quad Q8200,95
1744,Intel Core 2 Quad Q8200S,65
1745,Intel Core 2 Quad Q8300,95
1746,Intel Core 2 Quad Q8400,95
1747,Intel Core 2 Quad Q8400S,65
1748,Intel Core 2 Quad Q9300,95
1749,Intel Core 2 Quad Q9400,95
1750,Intel Core 2 Quad Q9400S,65
1751,Intel Core 2 Quad Q9500,95
1752,Intel Core 2 Quad Q9505,95
1753,Intel Core 2 Quad Q9505S,65
1754,Intel Core 2 Quad Q9450,95
1755,Intel Core 2 Quad Q9550,95
1756,Intel Core 2 Quad Q9550S,65
1757,Intel Core 2 Quad Q9650,95
1758,Intel Core 2 Extreme QX6700,130
1759,Intel Core 2 Extreme QX6800,130
1760,Intel Core 2 Extreme QX6850,130
1761,Intel Core 2 Extreme QX9650,130
1762,Intel Core 2 Extreme QX9750,130
1763,Intel Core 2 Extreme QX9770,136
1764,Intel Core 2 Extreme QX9775,150
1765,Intel Core 2 Solo ULV U2100,5.5
1766,Intel Core 2 Solo ULV U2200,5.5
1767,Intel Core 2 Solo SU3300,5.5
1768,Intel Core 2 Solo SU3500,5.5
1769,Intel Core 2 Duo T5200,34
1770,Intel Core 2 Duo T5250,35
1771,Intel Core 2 Duo T5270,35
1772,Intel Core 2 Duo T5300,34
1773,Intel Core 2 Duo T5450,35
1774,Intel Core 2 Duo T5470,35
1775,Intel Core 2 Duo T5500,34
1776,Intel Core 2 Duo T5500,34
1777,Intel Core 2 Duo T5550,35
1778,Intel Core 2 Duo T5600,34
1779,Intel Core 2 Duo T5600,34
1780,Intel Core 2 Duo T5670,35
1781,Intel Core 2 Duo T5750,35
1782,Intel Core 2 Duo T5800,35
1783,Intel Core 2 Duo T5850,35
1784,Intel Core 2 Duo T5870,35
1785,Intel Core 2 Duo T5900,35
1786,Intel Core 2 Duo T7100,35
1787,Intel Core 2 Duo T7100,35
1788,Intel Core 2 Duo T7200,34
1789,Intel Core 2 Duo T7200,34
1790,Intel Core 2 Duo T7250,35
1791,Intel Core 2 Duo T7250,35
1792,Intel Core 2 Duo T7300,35
1793,Intel Core 2 Duo T7300,35
1794,Intel Core 2 Duo T7400,34
1795,Intel Core 2 Duo T7400,34
1796,Intel Core 2 Duo T7500,35
1797,Intel Core 2 Duo T7500,35
1798,Intel Core 2 Duo T7600,34
1799,Intel Core 2 Duo T7600,34
1800,Intel Core 2 Duo T7600G,34
1801,Intel Core 2 Duo T7700,35
1802,Intel Core 2 Duo T7700,35
1803,Intel Core 2 Duo T7800,35
1804,Intel Core 2 Duo T7800,35
1805,Intel Core 2 Duo SL7100,12
1806,Intel Core 2 Duo L7200,17
1807,Intel Core 2 Duo L7300,17
1808,Intel Core 2 Duo L7400,17
1809,Intel Core 2 Duo L7500,17
1810,Intel Core 2 Duo SP7500,20
1811,Intel Core 2 Duo L7700,17
1812,Intel Core 2 Duo SP7700,20
1813,Intel Core 2 Duo U7500,10
1814,Intel Core 2 Duo U7500,10
1815,Intel Core 2 Duo U7600,10
1816,Intel Core 2 Duo U7600,10
1817,Intel Core 2 Duo U7700,10
1818,Intel Core 2 Duo U7700,10
1819,Intel Core 2 Duo E8135,44
1820,Intel Core 2 Duo E8135,44
1821,Intel Core 2 Duo E8135,35
1822,Intel Core 2 Duo E8235,44
1823,Intel Core 2 Duo E8335,44
1824,Intel Core 2 Duo E8335,35
1825,Intel Core 2 Duo E8435,55
1826,Intel Core 2 Duo E8435,44
1827,Intel Core 2 Duo T6400,35
1828,Intel Core 2 Duo T6500,35
1829,Intel Core 2 Duo T6570,35
1830,Intel Core 2 Duo T6600,35
1831,Intel Core 2 Duo T6670,35
1832,Intel Core 2 Duo T6900,35
1833,Intel Core 2 Duo T6970,35
1834,Intel Core 2 Duo T8100,35
1835,Intel Core 2 Duo T8100,35
1836,Intel Core 2 Duo T8300,35
1837,Intel Core 2 Duo T8300,35
1838,Intel Core 2 Duo T9300,35
1839,Intel Core 2 Duo T9300,35
1840,Intel Core 2 Duo T9400,35
1841,Intel Core 2 Duo T9400,35
1842,Intel Core 2 Duo T9500,35
1843,Intel Core 2 Duo T9500,35
1844,Intel Core 2 Duo T9550,35
1845,Intel Core 2 Duo T9550,35
1846,Intel Core 2 Duo T9600,35
1847,Intel Core 2 Duo T9600,35
1848,Intel Core 2 Duo T9800,35
1849,Intel Core 2 Duo T9800,35
1850,Intel Core 2 Duo T9900,35
1851,Intel Core 2 Duo T9900,35
1852,Intel Core 2 Duo P7350,25
1853,Intel Core 2 Duo P7350,25
1854,Intel Core 2 Duo P7370,25
1855,Intel Core 2 Duo P7450,25
1856,Intel Core 2 Duo P7450,25
1857,Intel Core 2 Duo P7550,25
1858,Intel Core 2 Duo P7570,25
1859,Intel Core 2 Duo P8400,25
1860,Intel Core 2 Duo P8400,25
1861,Intel Core 2 Duo P8600,25
1862,Intel Core 2 Duo P8600,25
1863,Intel Core 2 Duo P8700,25
1864,Intel Core 2 Duo P8700,25
1865,Intel Core 2 Duo P8800,25
1866,Intel Core 2 Duo P8800,25
1867,Intel Core 2 Duo P9500,25
1868,Intel Core 2 Duo P9600,25
1869,Intel Core 2 Duo P9700,28
1870,Intel Core 2 Duo SP9300,25
1871,Intel Core 2 Duo SP9400,25
1872,Intel Core 2 Duo SP9600,25
1873,Intel Core 2 Duo SL9300,17
1874,Intel Core 2 Duo SL9380,17
1875,Intel Core 2 Duo SL9400,17
1876,Intel Core 2 Duo SL9600,17
1877,Intel Core 2 Duo SU7300,10
1878,Intel Core 2 Duo SU9300,10
1879,Intel Core 2 Duo SU9400,10
1880,Intel Core 2 Duo SU9600,10
1881,Intel Core 2 Extreme X7800,44
1882,Intel Core 2 Extreme X7900,44
1883,Intel Core 2 Extreme X9000,44
1884,Intel Core 2 Extreme X9100,44
1885,Intel Core 2 Quad Q9000,45
1886,Intel Core 2 Quad Q9100,45
1887,Intel Core 2 Extreme QX9300,45
1888,Intel Core i5-750,95
1889,Intel Core i5-760,95
1890,Intel Core i5-750S,82
1891,Intel Core i5-650,73
1892,Intel Core i5-655K,73
1893,Intel Core i5-660,73
1894,Intel Core i5-661,87
1895,Intel Core i5-670,73
1896,Intel Core i5-680,73
1897,Intel Core i5-2390T,35
1898,Intel Core i5-2300,95
1899,Intel Core i5-2310,95
1900,Intel Core i5-2320,95
1901,Intel Core i5-2380P,95
1902,Intel Core i5-2400,95
1903,Intel Core i5-2450P,95
1904,Intel Core i5-2500,95
1905,Intel Core i5-2500K,95
1906,Intel Core i5-2550K,95
1907,Intel Core i5-2400S,65
1908,Intel Core i5-2405S,65
1909,Intel Core i5-2500S,65
1910,Intel Core i5-2500T,45
1911,Intel Core i5-3470T,35
1912,Intel Core i5-3330,77
1913,Intel Core i5-3340,77
1914,Intel Core i5-3350P,69
1915,Intel Core i5-3450,77
1916,Intel Core i5-3470,77
1917,Intel Core i5-3550,77
1918,Intel Core i5-3570,77
1919,Intel Core i5-3570K,77
1920,Intel Core i5-3330S,65
1921,Intel Core i5-3335S,65
1922,Intel Core i5-3340S,65
1923,Intel Core i5-3450S,65
1924,Intel Core i5-3470S,65
1925,Intel Core i5-3475S,65
1926,Intel Core i5-3550S,65
1927,Intel Core i5-3570S,65
1928,Intel Core i5-3570T,45
1929,Intel Core i5-4570T,35
1930,Intel Core i5-4570TE,35
1931,Intel Core i5-4430,84
1932,Intel Core i5-4440,84
1933,Intel Core i5-4460,84
1934,Intel Core i5-4570,84
1935,Intel Core i5-4590,84
1936,Intel Core i5-4670,84
1937,Intel Core i5-4670K,84
1938,Intel Core i5-4690,84
1939,Intel Core i5-4690K,88
1940,Intel Core i5-4430S,65
1941,Intel Core i5-4440S,65
1942,Intel Core i5-4460S,65
1943,Intel Core i5-4570S,65
1944,Intel Core i5-4590S,65
1945,Intel Core i5-4670S,65
1946,Intel Core i5-4690S,65
1947,Intel Core i5-4460T,35
1948,Intel Core i5-4590T,35
1949,Intel Core i5-4670T,45
1950,Intel Core i5-4690T,45
1951,Intel Core i5-4570R,65
1952,Intel Core i5-4670R,65
1953,Intel Core i5-5575R,65
1954,Intel Core i5-5675C,65
1955,Intel Core i5-5675R,65
1956,Intel Core i5-6400,65
1957,Intel Core i5-6402P,65
1958,Intel Core i5-6500,65
1959,Intel Core i5-6600,65
1960,Intel Core i5-6600K,91
1961,Intel Core i5-6400T,35
1962,Intel Core i5-6500T,35
1963,Intel Core i5-6600T,35
1964,Intel Core i5-6500TE,35
1965,Intel Core i5-6585R,65
1966,Intel Core i5-6685R,65
1967,Intel Core i5-7400,65
1968,Intel Core i5-7500,65
1969,Intel Core i5-7600,65
1970,Intel Core i5-7600K,91
1971,Intel Core i5-7400T,35
1972,Intel Core i5-7500T,35
1973,Intel Core i5-7600T,35
1974,Intel Core i5-7640X,112
1975,Intel Core i5-8400,65
1976,Intel Core i5-8500,65
1977,Intel Core i5-8600,65
1978,Intel Core i5-8600K,95
1979,Intel Core i5-9400,65
1980,Intel Core i5-9400F,65
1981,Intel Core i5-9500,65
1982,Intel Core i5-9500F,65
1983,Intel Core i5-9600,65
1984,Intel Core i5-9600K,95
1985,Intel Core i5-9600KF,95
1986,Intel Core i5-8400T,35
1987,Intel Core i5-8500T,35
1988,Intel Core i5-8600T,35
1989,Intel Core i5-9400T,35
1990,Intel Core i5-9500T,35
1991,Intel Core i5-9600T,35
1992,Intel Core i5-9500E,65
1993,Intel Core i5-9500TE,35
1994,Intel Core i5-10400,65
1995,Intel Core i5-10400F,65
1996,Intel Core i5-10500,65
1997,Intel Core i5-10600,65
1998,Intel Core i5-10600K,125
1999,Intel Core i5-10600KF,125
2000,Intel Core i5-10500E,65
2001,Intel Core i5-10400T,35
2002,Intel Core i5-10500T,35
2003,Intel Core i5-10600T,35
2004,Intel Core i5-10500TE,35
2005,Intel Core i5-11400,65
2006,Intel Core i5-11400F,65
2007,Intel Core i5-11500,65
2008,Intel Core i5-11600,65
2009,Intel Core i5-11600K,125
2010,Intel Core i5-11600KF,125
2011,Intel Core i5-11400T,35
2012,Intel Core i5-11500T,35
2013,Intel Core i5-11600T,35
2014,Intel Core i5-430M,35
2015,Intel Core i5-450M,35
2016,Intel Core i5-460M,35
2017,Intel Core i5-480M,35
2018,Intel Core i5-520M,35
2019,Intel Core i5-540M,35
2020,Intel Core i5-560M,35
2021,Intel Core i5-580M,35
2022,Intel Core i5-520E,35
2023,Intel Core i5-430UM,18
2024,Intel Core i5-470UM,18
2025,Intel Core i5-520UM,18
2026,Intel Core i5-540UM,18
2027,Intel Core i5-560UM,18
2028,Intel Core i5-2410M,35
2029,Intel Core i5-2415M,35
2030,Intel Core i5-2430M,35
2031,Intel Core i5-2435M,35
2032,Intel Core i5-2450M,35
2033,Intel Core i5-2520M,35
2034,Intel Core i5-2540M,35
2035,Intel Core i5-2510E,35
2036,Intel Core i5-2515E,35
2037,Intel Core i5-2467M,17
2038,Intel Core i5-2537M,17
2039,Intel Core i5-2557M,17
2040,Intel Core i5-3210M,35
2041,Intel Core i5-3230M,35
2042,Intel Core i5-3320M,35
2043,Intel Core i5-3340M,35
2044,Intel Core i5-3360M,35
2045,Intel Core i5-3380M,35
2046,Intel Core i5-3610ME,35
2047,Intel Core i5-3317U,17
2048,Intel Core i5-3337U,17
2049,Intel Core i5-3427U,17
2050,Intel Core i5-3437U,17
2051,Intel Core i5-3339Y,13
2052,Intel Core i5-3439Y,13
2053,Intel Core i5-4200M,37
2054,Intel Core i5-4210M,37
2055,Intel Core i5-4300M,37
2056,Intel Core i5-4310M,37
2057,Intel Core i5-4330M,37
2058,Intel Core i5-4340M,37
2059,Intel Core i5-4258U,28
2060,Intel Core i5-4278U,28
2061,Intel Core i5-4288U,28
2062,Intel Core i5-4308U,28
2063,Intel Core i5-4200U,15
2064,Intel Core i5-4210U,15
2065,Intel Core i5-4250U,15
2066,Intel Core i5-4260U,15
2067,Intel Core i5-4300U,15
2068,Intel Core i5-4310U,15
2069,Intel Core i5-4350U,15
2070,Intel Core i5-4360U,15
2071,Intel Core i5-4200Y,11.5
2072,Intel Core i5-4202Y,11.5
2073,Intel Core i5-4210Y,11.5
2074,Intel Core i5-4220Y,11.5
2075,Intel Core i5-4300Y,11.5
2076,Intel Core i5-4302Y,11.5
2077,Intel Core i5-4200H,47
2078,Intel Core i5-4210H,47
2079,Intel Core i5-4400E,37
2080,Intel Core i5-4410E,37
2081,Intel Core i5-4402E,25
2082,Intel Core i5-4402EC,27
2083,Intel Core i5-4422E,25
2084,Intel Core i5-5350H,47
2085,Intel Core i5-5257U,28
2086,Intel Core i5-5287U,28
2087,Intel Core i5-5200U,15
2088,Intel Core i5-5250U,15
2089,Intel Core i5-5300U,15
2090,Intel Core i5-5350U,15
2091,Intel Core i5-6300HQ,45
2092,Intel Core i5-6350HQ,45
2093,Intel Core i5-6440HQ,45
2094,Intel Core i5-6440EQ,45
2095,Intel Core i5-6442EQ,25
2096,Intel Core i5-6267U,28
2097,Intel Core i5-6287U,28
2098,Intel Core i5-6198DU,15
2099,Intel Core i5-6200U,15
2100,Intel Core i5-6260U,15
2101,Intel Core i5-6300U,15
2102,Intel Core i5-6360U,15
2103,Intel Core i5-7300HQ,45
2104,Intel Core i5-7440HQ,45
2105,Intel Core i5-7440EQ,45
2106,Intel Core i5-7442EQ,25
2107,Intel Core i5-7267U,28
2108,Intel Core i5-7287U,28
2109,Intel Core i5-7200U,15
2110,Intel Core i5-7260U,15
2111,Intel Core i5-7300U,15
2112,Intel Core i5-7360U,15
2113,Intel Core i5-7Y54,4.5
2114,Intel Core i5-7Y57,4.5
2115,Intel Core i5-8250U,15
2116,Intel Core i5-8350U,15
2117,Intel Core i5-8305G,65
2118,Intel Core i5-8200Y,5
2119,Intel Core i5-8210Y,7
2120,Intel Core i5-8310Y,7
2121,Intel Core i5-8300H,45
2122,Intel Core i5-8400H,45
2123,Intel Core i5-9300H,45
2124,Intel Core i5-9300HF,45
2125,Intel Core i5-9400H,45
2126,Intel Core i5-8259U,28
2127,Intel Core i5-8269U,28
2128,Intel Core i5-8279U,28
2129,Intel Core i5-8257U,15
2130,Intel Core i5-8260U,15
2131,Intel Core i5-8400B,65
2132,Intel Core i5-8500B,65
2133,Intel Core i5-8265U,15
2134,Intel Core i5-8365U,15
2135,Intel Core i5-8365UE,15
2136,Intel Core i5-10210Y,7
2137,Intel Core i5-10310Y,7
2138,Intel Core i5-10200H,45
2139,Intel Core i5-10300H,45
2140,Intel Core i5-10400H,45
2141,Intel Core i5-10500H,45
2142,Intel Core i5-10210U,15
2143,Intel Core i5-10310U,15
2144,Intel Core i5-1038NG7,28
2145,Intel Core i5-1035G1,15
2146,Intel Core i5-1035G4,15
2147,Intel Core i5-1035G7,15
2148,Intel Core i5-1030G4,9
2149,Intel Core i5-1030G7,9
2150,Intel Core i5-1030NG7,10
2151,Intel Core i5-11260H,45
2152,Intel Core i5-11400H,45
2153,Intel Core i5-11500H,45
2154,Intel Core i5-11500HE,45
2155,Intel Core i5-11300H,35
2156,Intel Core i5-11320H,35
2157,Intel Core i5-1135G7,28
2158,Intel Core i5-1145G7,28
2159,Intel Core i5-1155G7,28
2160,Intel Core i5-1145G7E,15
2161,Intel Core i5-1145GRE,15
2162,Intel Core i5-1130G7,15
2163,Intel Core i5-1140G7,15
2164,Intel Core i7-920,130
2165,Intel Core i7-930,130
2166,Intel Core i7-940,130
2167,Intel Core i7-950,130
2168,Intel Core i7-960,130
2169,Intel Core i7-965 Extreme Edition,130
2170,Intel Core i7-975 Extreme Edition,130
2171,Intel Core i7-860,95
2172,Intel Core i7-870,95
2173,Intel Core i7-875K,95
2174,Intel Core i7-880,95
2175,Intel Core i7-860S,82
2176,Intel Core i7-870S,82
2177,Intel Core i7-970,130
2178,Intel Core i7-980,130
2179,Intel Core i7-980X,130
2180,Intel Core i7-990X,130
2181,Intel Core i7-2600K,95
2182,Intel Core i7-2700K,95
2183,Intel Core i7-2600,95
2184,Intel Core i7-2600S,65
2185,Intel Core i7-3820,130
2186,Intel Core i7-3930K,130
2187,Intel Core i7-3960X,130
2188,Intel Core i7-3970X,150
2189,Intel Core i7-3770K,77
2190,Intel Core i7-3770,77
2191,Intel Core i7-3770S,65
2192,Intel Core i7-3770T,45
2193,Intel Core i7-4820K,130
2194,Intel Core i7-4930K,130
2195,Intel Core i7-4960X,130
2196,Intel Core i7-4770,84
2197,Intel Core i7-4770K,84
2198,Intel Core i7-4771,84
2199,Intel Core i7-4790,84
2200,Intel Core i7-4790K,88
2201,Intel Core i7-4770S,65
2202,Intel Core i7-4790S,65
2203,Intel Core i7-4765T,35
2204,Intel Core i7-4770T,45
2205,Intel Core i7-4785T,35
2206,Intel Core i7-4790T,45
2207,Intel Core i7-4770TE,45
2208,Intel Core i7-4770R,65
2209,Intel Core i7-5820K,140
2210,Intel Core i7-5930K,140
2211,Intel Core i7-5960X,140
2212,Intel Core i7-5775C,65
2213,Intel Core i7-5775R,65
2214,Intel Core i7-6800K,140
2215,Intel Core i7-6850K,140
2216,Intel Core i7-6900K,140
2217,Intel Core i7-6950X,140
2218,Intel Core i7-6700,65
2219,Intel Core i7-6700K,91
2220,Intel Core i7-6700T,35
2221,Intel Core i7-6700TE,35
2222,Intel Core i7-6785R,65
2223,Intel Core i7-7800X,140
2224,Intel Core i7-7820X,140
2225,Intel Core i7-9800X,165
2226,Intel Core i7-7700,65
2227,Intel Core i7-7700K,91
2228,Intel Core i7-7700T,35
2229,Intel Core i7-7740X,112
2230,Intel Core i7-8086K,95
2231,Intel Core i7-8700,65
2232,Intel Core i7-8700K,95
2233,Intel Core i7-9700,65
2234,Intel Core i7-9700F,65
2235,Intel Core i7-9700K,95
2236,Intel Core i7-9700KF,95
2237,Intel Core i7-8700T,35
2238,Intel Core i7-9700T,35
2239,Intel Core i7-9700E,65
2240,Intel Core i7-9700TE,35
2241,Intel Core i7-10700,65
2242,Intel Core i7-10700F,65
2243,Intel Core i7-10700K,125
2244,Intel Core i7-10700KF,125
2245,Intel Core i7-10700E,65
2246,Intel Core i7-10700T,35
2247,Intel Core i7-10700TE,35
2248,Intel Core i7-11700,65
2249,Intel Core i7-11700F,65
2250,Intel Core i7-11700K,125
2251,Intel Core i7-11700KF,125
2252,Intel Core i7-11700T,35
2253,Intel Core i7-720QM,45
2254,Intel Core i7-740QM,45
2255,Intel Core i7-820QM,45
2256,Intel Core i7-840QM,45
2257,Intel Core i7-920XM,55
2258,Intel Core i7-940XM,55
2259,Intel Core i7-620M,35
2260,Intel Core i7-640M,35
2261,Intel Core i7-610E,35
2262,Intel Core i7-620LM,25
2263,Intel Core i7-640LM,25
2264,Intel Core i7-660LM,25
2265,Intel Core i7-620LE,25
2266,Intel Core i7-620UM,18
2267,Intel Core i7-640UM,18
2268,Intel Core i7-660UM,18
2269,Intel Core i7-680UM,18
2270,Intel Core i7-620UE,18
2271,Intel Core i7-660UE,18
2272,Intel Core i7-2620M,35
2273,Intel Core i7-2640M,35
2274,Intel Core i7-2629M,25
2275,Intel Core i7-2649M,25
2276,Intel Core i7-2655LE,25
2277,Intel Core i7-2617M,17
2278,Intel Core i7-2637M,17
2279,Intel Core i7-2657M,17
2280,Intel Core i7-2677M,17
2281,Intel Core i7-2610UE,17
2282,Intel Core i7-2630QM,45
2283,Intel Core i7-2635QM,45
2284,Intel Core i7-2670QM,45
2285,Intel Core i7-2675QM,45
2286,Intel Core i7-2720QM,45
2287,Intel Core i7-2760QM,45
2288,Intel Core i7-2820QM,45
2289,Intel Core i7-2860QM,45
2290,Intel Core i7-2920XM,55
2291,Intel Core i7-2960XM,55
2292,Intel Core i7-2710QE,45
2293,Intel Core i7-2715QE,45
2294,Intel Core i7-3520M,35
2295,Intel Core i7-3540M,35
2296,Intel Core i7-3555LE,25
2297,Intel Core i7-3517U,17
2298,Intel Core i7-3537U,17
2299,Intel Core i7-3667U,17
2300,Intel Core i7-3687U,17
2301,Intel Core i7-3689Y,13
2302,Intel Core i7-3517UE,17
2303,Intel Core i7-3610QM,45
2304,Intel Core i7-3615QM,45
2305,Intel Core i7-3630QM,45
2306,Intel Core i7-3635QM,45
2307,Intel Core i7-3720QM,45
